 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18460000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.19340000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20130000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.7000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7800000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.4800000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.6000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.7000000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.670000000000     <->     20
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  20.330000000000     <->     20
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  20.690000000000     <->     21
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  21.360000000000     <->     21
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  21.890000000000     <->     22
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  23.550000000000     <->     24
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  25.180000000000     <->     25
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  26.930000000000     <->     27
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  28.780000000000     <->     29
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  38.030000000000     <->     38
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  46.200000000000     <->     46
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  53.040000000000     <->     53
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  58.560000000000     <->     59
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 * Data from Aggarwal et al 1991                                                
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  100.00000000000     <->    100
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  21.000000000000     <->     21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.7000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7800000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.52600000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.59600000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.81200000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.30400000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.75000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.46300000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.01300000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.82400000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.39500000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.81500000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.7000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7800000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.2720000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.4130000000000     <->      6
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.5540000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.8530000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.1540000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.7170000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.2190000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0620000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.7470000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.320000000000     <->     10
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10.000000000000     <->     10
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.7000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4800000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7800000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  134.80000000000     <->    135
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  146.00000000000     <->    146
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  154.10000000000     <->    154
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  167.20000000000     <->    167
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  179.50000000000     <->    180
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  203.60000000000     <->    204
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  227.50000000000     <->    228
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  273.10000000000     <->    273
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  315.10000000000     <->    315
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  353.50000000000     <->    354
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  24.000000000000     <->     24
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE25
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.70000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE25
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0850000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE25
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  167.20000000000     <->    167
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE25
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4060.0000000000     <->   4060
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.0000000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE26
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.79836799000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE27
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.81325662000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE28
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.18296824000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE29
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.21578921000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE210
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.60513582000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE211
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.20034782000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE212
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.21302283000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE213
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.22635317000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE214
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.77319760000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE215
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.68556418000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE216
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.85522807000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE217
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.21029521000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE218
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.70171821000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE219
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.29524706000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE220
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.96646727000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE26
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.20896355000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE27
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.27027934000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE28
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.03440052000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE29
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.42816405000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE210
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.85005484000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE211
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.83494567000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE212
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.15064168000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE213
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.67170739000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE214
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.32604100000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE215
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.07006417000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE216
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.76322145000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE217
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.26903409000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE218
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.09768531000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE219
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.16613540000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE220
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.41580266000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE26
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.58322058000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE27
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.76809007000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE28
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.60335179000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE29
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.02326286000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE210
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.97870384000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE211
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.99570028000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE212
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.71094845000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE213
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.83842107000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE214
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.22323421000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE215
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.77603856000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE216
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.44259528000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE217
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.18856795000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE218
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.91441129000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE219
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.36001881000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE220
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.11702495000000E-04 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE26
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.17922657600000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE27
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.54765641000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE28
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.22905097000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE29
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.86968947000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE210
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.19593912000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE211
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.18601123000000E-03 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20000000000000     <->      0
 **** READ NEXT KEYWORD
